Age,Gender,Grade Level,Cognitive Abilities,Engagement Levels,Pre-Test Scores,Post-Test Scores,Time Spent on AR,Frequency of AR Use,Score Improvement,Performance
15,Female,11th,51.5250125,0.837254159,44.09114427,55.24709667,55.00350769,3,11.1559524,Medium
17,Female,12th,51.86740944,0.865435434,40.43633997,60.17201922,44.05108501,5,19.73567925,High
17,Male,12th,50.31904116,0.36815007,50.51762676,57.1982103,12.24766772,1,6.680583533,Medium
17,Male,10th,68.00953207,0.683577256,57.69753061,68.66536459,76.83700038,5,10.96783399,Medium
15,Female,12th,56.35302563,0.886011137,51.76732135,71.30937785,29.20108419,3,19.5420565,High
17,Male,9th,76.112163,0.546292407,53.12424766,71.10685455,55.17378992,3,17.98260689,High
17,Male,12th,88.49967765,0.907003228,67.12476083,84.3808419,50.35332073,1,17.25608106,High
15,Male,12th,60.79105137,0.719767576,50.44766401,59.31620642,56.68725413,4,8.868542406,Medium
17,Female,9th,81.14452379,0.749543717,55.41968467,62.98299849,21.08661103,2,7.563313811,Medium
15,Female,10th,54.26737325,0.68176574,63.50959038,78.53923868,72.32743454,3,15.0296483,High
16,Female,9th,94.25390378,0.453802235,51.89628347,70.83692331,15.62258133,3,18.94063984,High
17,Male,12th,76.56773158,0.877113823,58.66260101,72.0140444,53.90799102,4,13.3514434,Medium
16,Male,10th,77.03175608,0.82708631,65.87091126,79.4451016,61.79904943,4,13.57419034,Medium
